,date,fips,mmwr_week,recip_county,recip_state,series_complete_pop_pct,series_complete_yes,series_complete_12plus,series_complete_12pluspop,series_complete_18plus,series_complete_18pluspop,series_complete_65plus,series_complete_65pluspop,completeness_pct,administered_dose1_recip,administered_dose1_pop_pct,administered_dose1_recip_12plus,administered_dose1_recip_12pluspop_pct,administered_dose1_recip_18plus,administered_dose1_recip_18pluspop_pct,administered_dose1_recip_65plus,administered_dose1_recip_65pluspop_pct,svi_ctgy,series_complete_pop_pct_svi,series_complete_12pluspop_pct_svi,series_complete_18pluspop_pct_svi,series_complete_65pluspop_pct_svi
199,2021-03-06T00:00:00.000,36027,9,Dutchess County,NY,6.5,19102,19101,7.3,19093,8,8020,15,96,41453,14.1,41452,15.9,41399,17.3,20282,38,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
198,2021-03-07T00:00:00.000,36027,10,Dutchess County,NY,6.7,19790,19789,7.6,19781,8.3,8301,15.5,96.1,43704,14.9,43702,16.8,43644,18.2,21509,40.3,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
197,2021-03-08T00:00:00.000,36027,10,Dutchess County,NY,7,20723,20722,8,20713,8.7,8644,16.2,96.1,46256,15.7,46254,17.8,46186,19.3,22678,42.5,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
196,2021-03-09T00:00:00.000,36027,10,Dutchess County,NY,7.2,21313,21312,8.2,21303,8.9,8865,16.6,96.2,47985,16.3,47983,18.4,47912,20,23194,43.4,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
195,2021-03-10T00:00:00.000,36027,10,Dutchess County,NY,7.6,22276,22275,8.6,22265,9.3,9327,17.5,96.2,50977,17.3,50975,19.6,50899,21.3,24703,46.3,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
194,2021-03-11T00:00:00.000,36027,10,Dutchess County,NY,7.9,23234,23233,8.9,23223,9.7,9882,18.5,96.3,53259,18.1,53257,20.5,53177,22.2,25748,48.2,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
193,2021-03-12T00:00:00.000,36027,10,Dutchess County,NY,8.4,24661,24660,9.5,24649,10.3,10598,19.8,96.3,55107,18.7,55105,21.2,55022,23,26628,49.9,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
192,2021-03-13T00:00:00.000,36027,10,Dutchess County,NY,8.8,25890,25888,10,25876,10.8,11194,21,96.3,57900,19.7,57897,22.3,57811,24.2,27713,51.9,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
191,2021-03-14T00:00:00.000,36027,11,Dutchess County,NY,9.1,26629,26627,10.2,26615,11.1,11665,21.8,96.4,59765,20.3,59762,23,59670,24.9,28549,53.5,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
190,2021-03-15T00:00:00.000,36027,11,Dutchess County,NY,9.4,27717,27715,10.7,27703,11.6,12303,23,96.4,61488,20.9,61485,23.6,61386,25.6,29158,54.6,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
189,2021-03-16T00:00:00.000,36027,11,Dutchess County,NY,9.6,28224,28222,10.9,28210,11.8,12579,23.6,96.5,62486,21.2,62483,24,62380,26.1,29463,55.2,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
188,2021-03-17T00:00:00.000,36027,11,Dutchess County,NY,9.9,29203,29201,11.2,29189,12.2,13205,24.7,96.5,63715,21.7,63712,24.5,63606,26.6,29949,56.1,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
187,2021-03-18T00:00:00.000,36027,11,Dutchess County,NY,10.2,29895,29893,11.5,29881,12.5,13692,25.6,96.5,64996,22.1,64993,25,64885,27.1,30416,57,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
186,2021-03-19T00:00:00.000,36027,11,Dutchess County,NY,10.4,30601,30599,11.8,30586,12.8,14082,26.4,96.6,66629,22.6,66626,25.6,66516,27.8,30919,57.9,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
185,2021-03-20T00:00:00.000,36027,11,Dutchess County,NY,10.6,31204,31202,12,31188,13,14463,27.1,96.6,68960,23.4,68957,26.5,68832,28.8,31384,58.8,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
184,2021-03-21T00:00:00.000,36027,12,Dutchess County,NY,10.8,31896,31894,12.3,31879,13.3,14856,27.8,96.7,71183,24.2,71180,27.4,71040,29.7,31907,59.8,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
183,2021-03-22T00:00:00.000,36027,12,Dutchess County,NY,11.1,32696,32694,12.6,32678,13.7,15279,28.6,96.7,73102,24.8,73099,28.1,72946,30.5,32317,60.5,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
182,2021-03-23T00:00:00.000,36027,12,Dutchess County,NY,11.3,33200,33198,12.8,33181,13.9,15550,29.1,96.8,74087,25.2,74084,28.5,73921,30.9,32513,60.9,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
181,2021-03-24T00:00:00.000,36027,12,Dutchess County,NY,11.5,33959,33957,13.1,33940,14.2,15966,29.9,96.8,75446,25.6,75442,29,75275,31.5,32845,61.5,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
180,2021-03-25T00:00:00.000,36027,12,Dutchess County,NY,12,35296,35294,13.6,35273,14.7,16377,30.7,96.9,77095,26.2,77091,29.6,76917,32.1,33242,62.3,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI
179,2021-03-26T00:00:00.000,36027,12,Dutchess County,NY,12.3,36312,36310,14,36287,15.2,16785,31.4,96.9,78689,26.7,78685,30.3,78502,32.8,33591,62.9,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI
178,2021-03-27T00:00:00.000,36027,12,Dutchess County,NY,13.1,38509,38507,14.8,38473,16.1,17696,33.1,97,80994,27.5,80990,31.1,80792,33.8,34045,63.8,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI
177,2021-03-28T00:00:00.000,36027,13,Dutchess County,NY,13.6,40124,40122,15.4,40072,16.7,18249,34.2,97,82977,28.2,82973,31.9,82764,34.6,34379,64.4,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI
176,2021-03-29T00:00:00.000,36027,13,Dutchess County,NY,14.4,42391,42389,16.3,42330,17.7,19301,36.1,97.1,84492,28.7,84488,32.5,84273,35.2,34568,64.7,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI
175,2021-03-30T00:00:00.000,36027,13,Dutchess County,NY,14.7,43301,43299,16.6,43236,18.1,19794,37.1,97.1,85267,29,85263,32.8,85034,35.5,34649,64.9,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI
174,2021-03-31T00:00:00.000,36027,13,Dutchess County,NY,15.2,44741,44739,17.2,44673,18.7,20553,38.5,97.2,86632,29.4,86628,33.3,86384,36.1,34878,65.3,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI
173,2021-04-01T00:00:00.000,36027,13,Dutchess County,NY,15.7,46119,46116,17.7,46046,19.2,21291,39.9,97.2,89074,30.3,89070,34.2,88816,37.1,35258,66,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI
172,2021-04-02T00:00:00.000,36027,13,Dutchess County,NY,17.2,50524,50521,19.4,50451,21.1,23355,43.7,97.2,94114,32,94108,36.2,93834,39.2,37039,69.4,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI
171,2021-04-03T00:00:00.000,36027,13,Dutchess County,NY,18.1,53110,53107,20.4,53035,22.2,24867,46.6,97.2,96999,33,96993,37.3,96708,40.4,37385,70,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI
170,2021-04-04T00:00:00.000,36027,14,Dutchess County,NY,18.1,53111,53108,20.4,53036,22.2,24867,46.6,97.2,97000,33,96994,37.3,96709,40.4,37385,70,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI
169,2021-04-05T00:00:00.000,36027,14,Dutchess County,NY,18.1,53111,53108,20.4,53036,22.2,24867,46.6,97.2,97000,33,96994,37.3,96709,40.4,37385,70,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI
168,2021-04-06T00:00:00.000,36027,14,Dutchess County,NY,19.9,58420,58417,22.5,58328,24.4,27454,51.4,97.2,102220,34.7,102214,39.3,101889,42.6,38044,71.2,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
167,2021-04-07T00:00:00.000,36027,14,Dutchess County,NY,21.1,62127,62124,23.9,62028,25.9,28716,53.8,97.2,104903,35.7,104897,40.3,104547,43.7,38336,71.8,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
166,2021-04-08T00:00:00.000,36027,14,Dutchess County,NY,21.8,64197,64194,24.7,64095,26.8,29308,54.9,97.2,107458,36.5,107452,41.3,107061,44.7,38619,72.3,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
165,2021-04-09T00:00:00.000,36027,14,Dutchess County,NY,22.6,66350,66347,25.5,66244,27.7,30072,56.3,97.2,110030,37.4,110024,42.3,109577,45.8,38998,73,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
164,2021-04-10T00:00:00.000,36027,14,Dutchess County,NY,23.5,69152,69149,26.6,69034,28.8,30765,57.6,97.1,113187,38.5,113181,43.5,112671,47.1,39332,73.7,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
163,2021-04-11T00:00:00.000,36027,15,Dutchess County,NY,24.3,71348,71345,27.4,71212,29.8,31310,58.6,97.1,116585,39.6,116579,44.8,115773,48.4,39525,74,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
162,2021-04-12T00:00:00.000,36027,15,Dutchess County,NY,24.7,72747,72744,28,72595,30.3,31590,59.2,97.1,118286,40.2,118280,45.5,117223,49,39621,74.2,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
161,2021-04-13T00:00:00.000,36027,15,Dutchess County,NY,25.2,74184,74181,28.5,74028,30.9,31832,59.6,97.1,119973,40.8,119967,46.1,118835,49.7,39789,74.5,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
160,2021-04-14T00:00:00.000,36027,15,Dutchess County,NY,25.7,75604,75601,29.1,75446,31.5,32137,60.2,97.1,121527,41.3,121521,46.7,120322,50.3,39935,74.8,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
159,2021-04-15T00:00:00.000,36027,15,Dutchess County,NY,26.3,77281,77278,29.7,77114,32.2,32576,61,97.1,123931,42.1,123925,47.6,122653,51.2,40168,75.2,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
158,2021-04-16T00:00:00.000,36027,15,Dutchess County,NY,26.9,79191,79188,30.4,79012,33,33087,62,97.1,125170,42.5,125164,48.1,123869,51.8,40343,75.6,Low-Mod,Low VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
157,2021-04-17T00:00:00.000,36027,15,Dutchess County,NY,27.6,81349,81346,31.3,81159,33.9,33576,62.9,97.1,126185,42.9,126179,48.5,124855,52.2,40425,75.7,Low-Mod,Low VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
156,2021-04-18T00:00:00.000,36027,16,Dutchess County,NY,28.3,83326,83323,32,83126,34.7,33907,63.5,97.1,127407,43.3,127401,49,126026,52.7,40529,75.9,Low-Mod,Low VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
155,2021-04-19T00:00:00.000,36027,16,Dutchess County,NY,28.7,84450,84447,32.5,84240,35.2,34067,63.8,97.1,128293,43.6,128287,49.3,126864,53,40591,76,Low-Mod,Low VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
154,2021-04-20T00:00:00.000,36027,16,Dutchess County,NY,29,85363,85360,32.8,85138,35.6,34240,64.1,97.1,129018,43.9,129012,49.6,127543,53.3,40677,76.2,Low-Mod,Low VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
153,2021-04-21T00:00:00.000,36027,16,Dutchess County,NY,29.5,86770,86767,33.4,86536,36.2,34553,64.7,97.1,129940,44.2,129934,50,128422,53.7,40803,76.4,Low-Mod,Low VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
152,2021-04-22T00:00:00.000,36027,16,Dutchess County,NY,30,88279,88275,33.9,88034,36.8,34899,65.4,97.1,131701,44.8,131694,50.6,130145,54.4,41030,76.8,Low-Mod,Low-Mod VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
151,2021-04-23T00:00:00.000,36027,16,Dutchess County,NY,30.6,90161,90157,34.7,89903,37.6,35183,65.9,97.1,132925,45.2,132917,51.1,131330,54.9,41225,77.2,Low-Mod,Low-Mod VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
150,2021-04-24T00:00:00.000,36027,16,Dutchess County,NY,31.3,92035,92031,35.4,91762,38.3,35491,66.5,97.1,134334,45.7,134326,51.6,132697,55.4,41379,77.5,Low-Mod,Low-Mod VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
149,2021-04-25T00:00:00.000,36027,17,Dutchess County,NY,31.8,93706,93702,36,93420,39,35699,66.9,97.1,135460,46,135452,52.1,133772,55.9,41474,77.7,Low-Mod,Low-Mod VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
148,2021-04-26T00:00:00.000,36027,17,Dutchess County,NY,32.2,94864,94860,36.5,94566,39.5,35787,67,97.1,136007,46.2,135999,52.3,134275,56.1,41520,77.8,Low-Mod,Low-Mod VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
147,2021-04-27T00:00:00.000,36027,17,Dutchess County,NY,32.8,96430,96426,37.1,96118,40.2,36008,67.4,97.1,136613,46.4,136605,52.5,134840,56.3,41599,77.9,Low-Mod,Low-Mod VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
146,2021-04-28T00:00:00.000,36027,17,Dutchess County,NY,33.4,98335,98331,37.8,98006,41,36320,68,97.2,137268,46.7,137260,52.8,135463,56.6,41670,78,Low-Mod,Low-Mod VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
145,2021-04-29T00:00:00.000,36027,17,Dutchess County,NY,34.2,100528,100524,38.7,100170,41.9,36683,68.7,97.2,138483,47.1,138475,53.2,136650,57.1,42124,78.9,Low-Mod,Low-Mod VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
144,2021-04-30T00:00:00.000,36027,17,Dutchess County,NY,34.9,102756,102752,39.5,102342,42.8,36985,69.3,97.2,139404,47.4,139396,53.6,137528,57.5,42305,79.2,Low-Mod,Low-Mod VC/Low-Mod SVI,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
143,2021-05-01T00:00:00.000,36027,17,Dutchess County,NY,35.7,105003,104999,40.4,104535,43.7,37210,69.7,97.2,140049,47.6,140041,53.8,138151,57.7,42416,79.4,Low-Mod,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
142,2021-05-02T00:00:00.000,36027,18,Dutchess County,NY,36,106050,106046,40.8,105546,44.1,37299,69.8,97.2,140453,47.7,140445,54,138537,57.9,42461,79.5,Low-Mod,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI
141,2021-05-03T00:00:00.000,36027,18,Dutchess County,NY,36.4,107133,107129,41.2,106557,44.5,37384,70,97.2,140654,47.8,140646,54.1,138721,58,42485,79.6,Low-Mod,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI,High VC/Low-Mod SVI
140,2021-05-04T00:00:00.000,36027,18,Dutchess County,NY,36.9,108443,108439,41.7,107829,45.1,37563,70.3,97.2,141141,48,141133,54.3,139204,58.2,42655,79.9,Low-Mod,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI,High VC/Low-Mod SVI
139,2021-05-05T00:00:00.000,36027,18,Dutchess County,NY,37.4,109991,109987,42.3,109325,45.7,37733,70.7,97.2,141747,48.2,141739,54.5,139783,58.4,42796,80.1,Low-Mod,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI,High VC/Low-Mod SVI
138,2021-05-06T00:00:00.000,36027,18,Dutchess County,NY,38.4,113125,113121,43.5,112025,46.8,37921,71,97.3,143624,48.8,143616,55.2,141294,59,43028,80.6,Low-Mod,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI,High VC/Low-Mod SVI
137,2021-05-07T00:00:00.000,36027,18,Dutchess County,NY,38.8,114254,114250,43.9,113106,47.3,38054,71.3,97.3,144402,49.1,144394,55.5,142050,59.4,43110,80.7,Low-Mod,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI,High VC/Low-Mod SVI
136,2021-05-08T00:00:00.000,36027,18,Dutchess County,NY,39.6,116371,116367,44.7,115153,48.1,38276,71.7,97.3,145422,49.4,145413,55.9,142925,59.7,43217,80.9,Low-Mod,Low-Mod VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI,Mod-High VC/Low-Mod SVI,High VC/Low-Mod SVI
